Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> s
    IGUAL           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    SUMA            reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    RESTA           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    MULTI           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    DIV             reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    AND             reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    OR              reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    xor             reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    DIGUAL          reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    DESIGUAL        reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    MAYORIGUAL      reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    MENORIGUAL      reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    MAYOR           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    MENOR           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    BAND            reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    BOR             reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    BXOR            reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    BLEFT           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    BRIGHT          reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    PCOMA           reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    DERPAR          reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
    DERLLAVE        reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)


state 124

    (54) expa -> abs IZQPAR E DERPAR .

    PCOMA           reduce using rule 54 (expa -> abs IZQPAR E DERPAR .)
    DERPAR          reduce using rule 54 (expa -> abs IZQPAR E DERPAR .)


state 125

    (29) casteo -> IZQPAR int DERPAR E .

    PCOMA           reduce using rule 29 (casteo -> IZQPAR int DERPAR E .)
    DERPAR          reduce using rule 29 (casteo -> IZQPAR int DERPAR E .)


state 126

    (30) casteo -> IZQPAR float DERPAR E .

    PCOMA           reduce using rule 30 (casteo -> IZQPAR float DERPAR E .)
    DERPAR          reduce using rule 30 (casteo -> IZQPAR float DERPAR E .)


state 127

    (31) casteo -> IZQPAR char DERPAR E .

    PCOMA           reduce using rule 31 (casteo -> IZQPAR char DERPAR E .)
    DERPAR          reduce using rule 31 (casteo -> IZQPAR char DERPAR E .)


state 128

    (19) iff -> if IZQPAR exp DERPAR goto ID .

    PCOMA           reduce using rule 19 (iff -> if IZQPAR exp DERPAR goto ID .)

